,content,id,lat,location,lon,time,user,user_id
0,@MichaelToole https://t.co/bwacJa6EVm,968546545338601473,,02139,,2018-02-27 18:01:05,hoover_dam,35197742
1,"“Bad Breath” - 🍕of feta, pesto, caramelized onions, garlic, basil, spinach, tomatoes, arugula… https://t.co/88h2BsLmAV",968545837105254408,-71.09821558,"Boston, MA",42.3468411,2018-02-27 17:58:16,GameOnFenway,30972506
2,What do u serve here? #mainelyburgers #burger #burgerporn @ Mainely Burgers https://t.co/Cfg9wRQ5Ie,968543927325339648,-71.10491,Sydney,42.36592,2018-02-27 17:50:41,dryasadingo,35187666
4,"@Bowsnonk yeah and it's not like the joke doesn't work by changing it to ""pay by the hour meth lab motel"" or similar",968543104348442628,,02139,,2018-02-27 17:47:25,hoover_dam,35197742
5,"@FriendlyFAUX The Green Book, only for American soccer fandom",968538903715172352,,02139,,2018-02-27 17:30:43,hoover_dam,35197742
6,"Want to work at Massachusetts Institute of Techn...? We're #hiring in #Cambridge, MA! Click for details:… https://t.co/C38DWwFHCG",968537971048656896,-71.0824613,"Boston, MA",42.3635847,2018-02-27 17:27:01,tmj_bos_edu,21799895
7,"Tuesday Tips with Donte Harrison:

[On being part of City Music] “If you are wondering how… https://t.co/yRiNCkyqxj",968537330771521536,-71.08881712,"Boston, MA",42.34717414,2018-02-27 17:24:28,CityMusicBoston,1954374439
8,@MichaelToole THANKS MOM,968536037130727431,,02139,,2018-02-27 17:19:20,hoover_dam,35197742
9,"Update: no cavities, but a planing in my future, as you could park a truck in some of those gum pockets 😬",968534871898513409,,02139,,2018-02-27 17:14:42,hoover_dam,35197742
10,PSA: 2016 rosé is 1. still in BOS 2. still delicious (possibly even better; over any travel… https://t.co/Wj2tCDTgZs,968527241046122496,-71.09686,"CENTRAL SQ., Cambridge, MA",42.36117,2018-02-27 16:44:23,centralbtlwine,59888158
12,"You look very tasty😍 May I eat you?😝
........................
Pek lezzetli görünüyorsun! Seni… https://t.co/rtbzSson1k",968524997412249602,-71.08283136,İstanbul,42.36504124,2018-02-27 16:35:28,KokoshAnne,524757059
13,"🌺☀️🌺#Hibiscus Jasmine tea, so yummy and packed full of vitamins A, C and… https://t.co/CfhU1e8MDx",968522888088350720,-71.0986961,"Cambridge, MA",42.3626014,2018-02-27 16:27:05,abidecambridge,867397423831896065
15,"TONIGHT: Nina and Sundial!

Rsvp: https://t.co/AE2OeT2FFM https://t.co/tvD0qhGw99",968522052490711045,,"Cambridge, MA 02139",,2018-02-27 16:23:46,zuzubar,54668956
16,6 months with you flew by. I love you my lil duckling 🌹🦆🌹 @ Parallax https://t.co/WghDH6UALU,968521369590800385,-71.10186338,,42.34760233,2018-02-27 16:21:03,HolyTerrorHvnny,56596359
17,"#lovemyneighborhood 
#Boston #SouthEnd #Backbay

#16YrSouthEndResident @ Hynes Convention Center… https://t.co/egRAM8p9Oh",968518107873488896,-71.087828,"Massachusetts, USA",42.347806,2018-02-27 16:08:05,LloydLegacy617,452483362
18,HORSE SHIT THEA TER (clap 5x) @MAPFREStadium @ussoccer_wnt https://t.co/ctjKikLQtU,968516168884596736,,02139,,2018-02-27 16:00:23,hoover_dam,35197742
19,A little push/pull action this morning....here’s a little of the workout.  First video: Walkout… https://t.co/L7OQHNfWkh,968516148533911554,-71.08501,"Boston, MA",42.3483,2018-02-27 16:00:18,nlfhealth,275808641
20,@thetvmuseum @AnnLarimer @BBCRadio4 All with good consent I hope,968515733947867137,,02139,,2018-02-27 15:58:39,hoover_dam,35197742
21,@Classlicity @HBAdventure America Wants Kessels,968511956532514816,,02139,,2018-02-27 15:43:39,hoover_dam,35197742
22,@elmcitydance is coming to @DanceComplex March 9 &amp; 10! GET YOUR TICKETS TODAY!!… https://t.co/BSguIM548E,968507856139022336,-71.10233,536 Mass Ave. Cambridge MA,42.36419,2018-02-27 15:27:21,DanceComplex,2218022312
23,THU 7:15PM: Just a couple of days left for secular humanist speaker and writer @DanielShkolnik to join us on campus… https://t.co/iLj2pfwWKI,968504563320934400,,"Cambridge, MA",,2018-02-27 15:14:16,SecularMIT,783629079966867456
24,@PatrickWBarrett @jessekb @TimToomey1 For a policy order that’s just an empty gesture,968503327406338049,,,,2018-02-27 15:09:21,geep9,28477466
25,"""@MoiseJovenel a plaidé pour l’intégration du Créole comme l’une des langues officielles et de travail au niveau du… https://t.co/4brw8IDS4r",968502431834431488,,MIT,,2018-02-27 15:05:48,MichelDeGraff,2203470013
26,Cinnamon swirl nutella stuffed french toast.. my life is forever changed 😍#foodie @ Cafe Luna https://t.co/OrZflF5mWQ,968498691807043584,-71.0927848,MA,42.3627822,2018-02-27 14:50:56,alilicious__,27187367
27,@PatrickWBarrett @jessekb I guess @TimToomey1 was listening to this?,968495061368438785,,,,2018-02-27 14:36:31,geep9,28477466
28,"@bensaufley As someone who was 8 in 1985, Stranger Things and RP1 can go piss up a rope",968494690512330752,,02139,,2018-02-27 14:35:02,hoover_dam,35197742
29,the 82% has spoken 😉see you next friday? @ Berklee Cafeteria https://t.co/7RnntBxlIS,968489427436802048,-71.08691,Under the bridge,42.34628,2018-02-27 14:14:07,bittymacbeth,82059112
30,Cheers!! This is my type of martini 😍😍😍 @ Itadaki Boston https://t.co/rtS0Eqb7dq,968488181070024705,-71.08359,"Boston, MA",42.34956,2018-02-27 14:09:10,gloriachin,65109971
31,Enjoying fantastic Panel Women’s Network Breakfast “Workplace Culture” In Boston. #BostonChamber… https://t.co/bnOCoVds6r,968484642134380544,,"Halifax, N.S.",,2018-02-27 13:55:06,FloriaWellness,904035738
32,From the #MeToo movement to the pipeline excuse to the role of everyone in speaking up and speaking out — a powerfu… https://t.co/ghvQNh4tz2,968480887594774530,,boston/chicago/✈️ via ireland,,2018-02-27 13:40:11,sarahmceneaney,236206118
33,Panelists at @bostonchamber breakfast: #MeToo is having a a major impact in changing the way companies do business… https://t.co/fYdanlBJxU,968478418345103360,,"Boston, MA",,2018-02-27 13:30:23,Jay_McQuaide,3413274676
34,"#Throwback when I had my face #tattoos , always training...
#training 
#stayinshape… https://t.co/RNOLJWtMFF",968477551139147782,-71.106682,"California, USA",42.366787,2018-02-27 13:26:56,hazzo28,464952638
36,whoa. huge if true https://t.co/YTgLPj04AZ,968472802482368513,,"Cambridge, MA",,2018-02-27 13:08:04,Moomoomoo1,23379347
37,"Want to work at Massachusetts Institute of Techn...? We're #hiring in #Cambridge, MA! Click for details:… https://t.co/w8D2fZtKlF",968469557051457536,-71.1032591,"Boston, MA",42.3647559,2018-02-27 12:55:10,tmj_bos_itmgmt,106009252
38,@bchesky @bchesky @Airbnb please bring Airbnb Plus and experiences to Cambridge MA and the cape,968468524875288576,,"cambridge, ma 02139",,2018-02-27 12:51:04,mirandaLevy333,124232294
39,@bchesky Include Cambridge MA please,968466786625773568,,"cambridge, ma 02139",,2018-02-27 12:44:09,mirandaLevy333,124232294
40,@bchesky Can’t wait for experiences coming to Cambridge MA,968465774338891776,,"cambridge, ma 02139",,2018-02-27 12:40:08,mirandaLevy333,124232294
41,@MichaelToole https://t.co/7pUnkazqnZ,968455716200767488,,02139,,2018-02-27 12:00:10,hoover_dam,35197742
42,Today: https://t.co/qu3lavcB6G @Dentist_Chui,968455638153089024,,02139,,2018-02-27 11:59:51,hoover_dam,35197742
43,"Good morning Boston, Ma and the world, wishing you an amazing week.… https://t.co/hlXyIy6bwu",968452370752462848,-71.088367,USA,42.34707,2018-02-27 11:46:52,jetroscholar,27477923
44,Intersection #stairs #blackandwhitephotography #nikond500 #mit… https://t.co/AdWkpcPN4Y,968442140383698945,-71.090255,Schenectady NY,42.36164,2018-02-27 11:06:13,TrinacriaPhoto,594721653
45,Up to 56% Off at Mogi'z Salon and Art Gallery - Cambridge https://t.co/Y4eCsdU6xW,968441107582537734,-71.0854,"Boston, MA",42.3716,2018-02-27 11:02:07,SB_BostonDeals,535415623
46,Channeled my inner #lesleyknope as I indulged in #waffle day at @longfellowscam this weekend!… https://t.co/BEGfuRreQu,968440951537467392,-71.09813,"Boston, MA",42.36803,2018-02-27 11:01:30,LilMissRunshine,188569060
47,"Prolonging the birthday magic with oysters, lobsters and fave… https://t.co/TWnvwWoehh",968357778812174337,-71.0812,"41.400877,-73.416394",42.34933,2018-02-27 05:31:00,andreinyc,14110509
48,@TheLucasSteele Can’t even describe the level of respect I have for @TheLucasSteele . Also that savageness though.… https://t.co/KtPtLGkuEO,968345389500915714,,"Boston, MA",,2018-02-27 04:41:46,MelissaThomasss,101224765
49,"@dylanminnettee thanks for the best night, hope you liked our roses 🌹 @wallowsmusic https://t.co/Fuj9FyYhz2",968343664438185985,,Joshua 1:9,,2018-02-27 04:34:55,CourtneyMcGonde,756448248
50,@AnnLarimer @Etsy Man @KevinEHartman never did sign that Gary Tiel portrait for me,968339759838920706,,02139,,2018-02-27 04:19:24,hoover_dam,35197742
51,"""Ridin with my n*ggas, cuz they understand me"" - PND https://t.co/eAPEgcysn1",968332250755551232,,where lowkey ppl be at...,,2018-02-27 03:49:33,WeirdGuyAkim,167921627
52,"Not quite there yet, but hey, Happy Lantern Festival! https://t.co/amsq0tecLy",968327765060616196,,"Cambridge, MA",,2018-02-27 03:31:44,HaikunHe,844700490
53,Yeah but what does President Miller think? https://t.co/WcrX9GwdKT,968326676500434946,,"Cambridge, MA",,2018-02-27 03:27:24,kevin_doyle,15926388
54,#startupweekend was rocking with @ErikModahl #love #Coldbrew #community #boston #cambridge @ IBM… https://t.co/kiNdH0tVRa,968324730414620673,-71.0793909,"Boston, MA",42.3654714,2018-02-27 03:19:40,ErikModahl,553989316
55,@WelcomeToDot The word character should be made illegal for this…..people should be asked to define what they mean and defend it,968324175625670656,,,,2018-02-27 03:17:28,geep9,28477466
56,@BostonGlobe he should be practicing!!!!!!!!!!!!!!!!!!!!!!!!!!!!,968316374367064064,,"Cambridge, MA",,2018-02-27 02:46:28,Moomoomoo1,23379347
57,This data visualization practice is a kind of a time of a time machine. 2 hours pass like 15 min #bigdatavisualization #OpenData,968315960221487104,,Earth,,2018-02-27 02:44:50,shumbro,392622770
58,MIJA was a night to remember this past Sauce Saturday with my rave fam! My third time seeing her… https://t.co/ZONgCg1qrJ,968314114387955717,-71.1015935,Getting Lost | Masshole,42.3636049,2018-02-27 02:37:29,plurr_Jordan,554046771
59,@JimGaffigan @drewmagary,968314020590702593,,"Cambridge, MA",,2018-02-27 02:37:07,Moomoomoo1,23379347
60,My Morty doll is me after a long day of hard work 🙌🏼 #SzechuanSauce #MidtermWeek @ Boston… https://t.co/k744C0a1V6,968311405148434432,-71.09953,"Boston, MA",42.34958,2018-02-27 02:26:44,AnToneMcTony,196904798
61,Drinking a Franziskaner Hefe-Weissbier Naturtrüb by @DrinkSpaten @ A4cade — https://t.co/AwfxaHk03s,968307711380160512,-71.0984,,42.3621,2018-02-27 02:12:03,mryeeagi,559838769
62,I feel like I've eaten a lot of meals requiring bibs recently... @ Legal Sea Foods https://t.co/LfcuJpnqBC,968306400261746689,-71.0874098,"Somerville, MA",42.3626755,2018-02-27 02:06:50,blumie,14575152
63,@hermanos and always tip well,968304940325236736,,02139,,2018-02-27 02:01:02,hoover_dam,35197742
64,MIJA was a night to remember this past Sauce Saturday with my rave fam! My third time seeing her… https://t.co/zaMPkjpPTF,968303392459296768,-71.1015935,Getting Lost | Masshole,42.3636049,2018-02-27 01:54:53,plurr_Jordan,554046771
65,"We have a motivated group this semester, eager to take on the challenges of #climatechange in the built environment… https://t.co/AcjTWPk8ZR",968302772557963264,,"Boston, MA",,2018-02-27 01:52:25,arlenstawasz,163862777
66,Proud to announce that I’ll be performing for the first time opening up for xanxiety ........ IN… https://t.co/GMkYbAXU1X,968301740008333313,-71.10143,Everywhere a dolla be,42.36386,2018-02-27 01:48:19,GMB__G,43447947
67,Drinking an Imperial by Cerveceria Costa Rica (Florida Bebidas) @ A4cade — https://t.co/RJRJTgdLbt,968300816913362944,-71.0984,,42.3621,2018-02-27 01:44:39,mryeeagi,559838769
68,TFW it’s yoga time https://t.co/frbSjar0oS,968295525123608577,,"Boston, MA",,2018-02-27 01:23:37,arcurley,2196458294
69,🙄 https://t.co/San2t8WW0q,968294260519919617,,"Cambridge, MA",,2018-02-27 01:18:36,kevin_doyle,15926388
70,Boston looks gorgeous at night. @ Longfellow Bridge https://t.co/QqlnL8wrb0,968292628524556288,-71.07527778,"Oxfordshire, UK",42.36166667,2018-02-27 01:12:07,ernmander,15929575
71,"I PLEDGE TO WORK FOR FREE for any school to help secure the children. I am a 29 year retired veteran, Infantry Serg… https://t.co/Te7x2ZlnTz",968291251291336704,,02139,,2018-02-27 01:06:38,hoover_dam,35197742
72,"Mounk, Ramirez, and Acemoglu discuss populism, platforms, and the future of democracy at the @MIT_CIS #StarrForum https://t.co/ZDVHkWDIwL",968290635060047872,,"Cambridge, MA",,2018-02-27 01:04:12,SohanDsouza,136451330
73,can’t wait to see this beautiful man💛 @ House of Blues Boston https://t.co/K6J8BWUeYi,968282105183653888,-71.0955,"Massachusetts, USA",42.34734,2018-02-27 00:30:18,Daniela_Maria15,362115930
74,"💙 #tb #boston #usa 
#whattamdoinboston2018 
#chapterthreetammyslifeasacrew @ Massachusetts… https://t.co/bIsWLmLfce",968280787232620545,-71.09167506,Kuwait,42.35912365,2018-02-27 00:25:04,tammheee,72300099
75,"Flash back to a few weeks ago at the hobboston with @matomaofficial 
#oneinamilliontour… https://t.co/muNwLvwbz0",968276299155374080,-71.0955,"Boston, MA",42.34734,2018-02-27 00:07:14,Martyg84,82165450
76,"Playing a little funky. I hope you dig it, happy Monday!!! @ Berklee College of Music - 160 Mass… https://t.co/ol7mE5UzTd",968275573662302208,-71.0870288,"Boston, MA",42.3462856,2018-02-27 00:04:21,VladeGuigni,79611240
77,"🎶Bound by a wild desire, I fell in to a ring of 🔥🎶 Happy Birthday Johnny Cash! We’re celebratin’… https://t.co/yiiSaPxizQ",968274340860047360,-71.09449,"Boston, MA",42.34732,2018-02-26 23:59:27,LorettasTweetin,2499927606
78,"At ""Is democracy dying?"" with @DrDaronAcemoglu.
@MITevents https://t.co/QWQGq8tTy3",968270562542964736,,"Cambridge, MA",,2018-02-26 23:44:26,msjalali,83161395
79,The #StarrForum at @MIT_CIS with Melissa Nobles @DrDaronAcemoglu @Yascha_Mounk and @mariaramirezNY is about to star… https://t.co/IyJBWzvSW2,968269146835349504,,"Cambridge, MA",,2018-02-26 23:38:48,eduardosuarez,18757892
80,happy birthday to me 🎉🎂 thank you to Chris for making this day a very special day 💕 #21 @ Boston… https://t.co/uWkXQVgyz4,968267533575913473,-71.08851,"Boston, MA",42.34685,2018-02-26 23:32:24,vanessaamariaa,128729568
81,"🕺🏽🇵🇷💃🏽 #PuertoRico #Culture #Plena #Berklee
Full Video in my FB Page 🔝 @ Berklee Performance Center https://t.co/cRecRIIPdh",968263835726565377,-71.08704,Puerto Rico,42.34707,2018-02-26 23:17:42,ejoseofficial,2605772449
82,"I'm at Kashmir Indian Restaurant - @kashmirboston in Boston, MA https://t.co/QuQYx02t6j",968263106676903938,-71.08396871,"Boston, MA",42.34925188,2018-02-26 23:14:48,NA98c,924789265309011969
83,"Took some shots from this past saturday night 👌🏽💰 📸
#HopelessDreams @ Middle East Restaurant and… https://t.co/P272sUMLiA",968262316419674112,-71.10143,"Boston, MA",42.36386,2018-02-26 23:11:40,CarnagexDreams,235697291
84,So proud of @KatyCroffBell closing a fabulous day one of the “Here Be Dragons” ocean technology and storytelling wo… https://t.co/tBGAIbCKvB,968260983171973120,,"Philadelphia, PA",,2018-02-26 23:06:22,sepoulton,14502889
85,"Oh hello week. Let’s do this [Tangled] Bombay sapphire gin, elderflower liquor, butterfly pea tea, la marca prosecc… https://t.co/Ftm9F5eGSm",968260293519388673,,"Boston, MA",,2018-02-26 23:03:38,towneboston,854019995382239235
86,"“This will help improve my back bends!”
REALITY: https://t.co/lqtFNc4EvO",968259967944978432,,02139,,2018-02-26 23:02:20,hoover_dam,35197742
87,I have once again stumbled upon the thought that winter is the worst season.,968255896408215554,,"Cambridge, MA",,2018-02-26 22:46:09,kevin_doyle,15926388
88,Drinking a Pseudo Sue by @theTGBNews at @meadhall — https://t.co/hVlSXjSEoC #photo,968255381037375489,-71.0873,"Boston, MA",42.3637,2018-02-26 22:44:06,ElDu,36077654
89,They're heeeeere @ Meadhall https://t.co/78Nt8iYGgq,968254626867957761,-71.08747081,"Boston, MA",42.36389598,2018-02-26 22:41:07,ElDu,36077654
91,"Catch me on foodnetworkchopped March 13th 10pm et/pt #chopped

Come in to @mcgreevysboston for… https://t.co/PvYbi7eVqy",968253393473908736,-71.08441,N 42°21' 0'' / W 71°4' 0'',42.34847,2018-02-26 22:36:12,Enikeev14,67382492
92,✨never dull your sparkle✨ #goodwillfinds #sequins #thriftstorefinds #sparkle #thrifting… https://t.co/IeYATU4yIC,968249030160584706,-71.10194,"Boston, MA",42.36416,2018-02-26 22:18:52,goodwillboston,107462440
93,Really like the decor &amp; the #oysters at @selectoysterbar. Lovely meeting up &amp; working together again @leahboston !… https://t.co/lD91ILJT2Z,968244436324044805,,"Boston, MA",,2018-02-26 22:00:37,MsKluender,1326284126
94,@TridentBooks I’m so glad I found you! Every time I go to a conference or give a lecture in a city I try to find th… https://t.co/vMcTsBSAzL,968242430578438145,,"Santa Barbara, CA",,2018-02-26 21:52:39,DrMireille,17883701
95,"Ahhhh. Tan tan. (@ Santouka Ramen in Boston, MA) https://t.co/zIjSUMAoib",968236978197221380,-71.08551948,,42.34849585,2018-02-26 21:30:59,xaimaica,30917138
96,Reading in the giant swing @ Old Morse Park https://t.co/91iIEOtXjv,968235258742272001,-71.1075418,"iPhone: 42.356869,-71.107216",42.3580152,2018-02-26 21:24:09,andrewhampshire,27763711
97,"What does brand management for @Lifeisgood look like? Learning from President, Lisa Tanzer, on how to be authentic. https://t.co/F3IzaWnHts",968234817090400256,,"Boston, MA",,2018-02-26 21:22:23,sahrahsee,26165451
98,"President of @Lifeisgood, Lisa Tanzer, discusses how creativity turned into a business &amp; the brand management that… https://t.co/F4zrrkErBH",968234357155614721,,"Boston, MA",,2018-02-26 21:20:34,BUArtsInitiativ,225927431
99,"This #job might be a great fit for you: Lessons Associate - https://t.co/opPC02fJag #Education #Boston, MA #Hiring #CareerArc",968226386677608448,-71.090008,"Boston, MA",42.3519178,2018-02-26 20:48:54,tmj_bos_edu,21799895
100,Drinking a Brewski by @beer_works at @beer_works — https://t.co/stjeLpoa7C #photo,968224591775719424,-71.0989,"Saint John, New Brunswick",42.347,2018-02-26 20:41:46,katienoodman,386291172
101,Drinking a Big Boy IPA by @beer_works at @beer_works — https://t.co/qPcN5Rdu02 #photo,968223609155129347,-71.0989,"Saint John, New Brunswick",42.347,2018-02-26 20:37:51,katienoodman,386291172
102,Yes. Let the sunshine in. #solobianco @tenutaterraviva #trebbiano #chardonnay #passerina #buono… https://t.co/wkXuAlJZFy,968221519271944198,-71.09686,"CENTRAL SQ., Cambridge, MA",42.36117,2018-02-26 20:29:33,centralbtlwine,59888158
103,"City Music Student Spotlight: Donte Harrison

Donte Harrison is a Vocal Principal at Boston Arts… https://t.co/RNmY05CDvr",968220746903375872,-71.08881712,"Boston, MA",42.34717414,2018-02-26 20:26:29,CityMusicBoston,1954374439
104,"🐕...you don't talk, but you make me laugh 😂.....#Ruggles @ Husky Haven https://t.co/t0ibX7Vjk4",968220185264996352,-71.090166,#streetz #boston,42.345976,2018-02-26 20:24:15,blackboiberry,158699631
